# gesture

## 1: up
curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: 2d25115c-e6b7-c068-1d45-f4e11f931cfe' \
  -d '{'\''yaw'\'': -158.5817, '\''pitch'\'': -7.214567, '\''roll'\'': 3.642598, '\''Ax'\'': -64, '\''Ay'\'': 1763, '\''Az'\'': 5226, '\''timestamps'\'': 1542884104.4223776}
{'\''yaw'\'': -161.9734, '\''pitch'\'': -12.25936, '\''roll'\'': 22.61008, '\''Ax'\'': 159, '\''Ay'\'': 2068, '\''Az'\'': 886, '\''timestamps'\'': 1542884104.5881755}
{'\''yaw'\'': -162.2059, '\''pitch'\'': -12.32303, '\''roll'\'': 23.67418, '\''Ax'\'': 8, '\''Ay'\'': 2046, '\''Az'\'': 1009, '\''timestamps'\'': 1542884104.621327}
{'\''yaw'\'': -162.4022, '\''pitch'\'': -12.44365, '\''roll'\'': 24.71087, '\''Ax'\'': -245, '\''Ay'\'': 1989, '\''Az'\'': 1135, '\''timestamps'\'': 1542884104.6329849}
{'\''yaw'\'': -162.5085, '\''pitch'\'': -12.64784, '\''roll'\'': 25.78196, '\''Ax'\'': -456, '\''Ay'\'': 1974, '\''Az'\'': 1202, '\''timestamps'\'': 1542884104.6331267}
{'\''yaw'\'': -162.572, '\''pitch'\'': -12.87752, '\''roll'\'': 26.92583, '\''Ax'\'': -573, '\''Ay'\'': 1889, '\''Az'\'': 1129, '\''timestamps'\'': 1542884104.6375263}
{'\''yaw'\'': -162.6267, '\''pitch'\'': -13.08342, '\''roll'\'': 28.05253, '\''Ax'\'': -586, '\''Ay'\'': 1786, '\''Az'\'': 967, '\''timestamps'\'': 1542884104.6535473}
{'\''yaw'\'': -162.678, '\''pitch'\'': -13.27756, '\''roll'\'': 29.08883, '\''Ax'\'': -565, '\''Ay'\'': 1760, '\''Az'\'': 806, '\''timestamps'\'': 1542884104.6536705}
{'\''yaw'\'': -162.7271, '\''pitch'\'': -13.4931, '\''roll'\'': 30.06167, '\''Ax'\'': -430, '\''Ay'\'': 1811, '\''Az'\'': 668, '\''timestamps'\'': 1542884104.6593807}
{'\''yaw'\'': -162.8219, '\''pitch'\'': -13.70784, '\''roll'\'': 31.02762, '\''Ax'\'': -329, '\''Ay'\'': 1843, '\''Az'\'': 560, '\''timestamps'\'': 1542884104.699338}
{'\''yaw'\'': -162.9419, '\''pitch'\'': -13.92822, '\''roll'\'': 31.99451, '\''Ax'\'': -285, '\''Ay'\'': 1831, '\''Az'\'': 462, '\''timestamps'\'': 1542884104.7062762}
{'\''yaw'\'': -163.0809, '\''pitch'\'': -14.16554, '\''roll'\'': 32.96013, '\''Ax'\'': -324, '\''Ay'\'': 1787, '\''Az'\'': 391, '\''timestamps'\'': 1542884104.7063937}
{'\''yaw'\'': -163.2156, '\''pitch'\'': -14.41731, '\''roll'\'': 33.94813, '\''Ax'\'': -446, '\''Ay'\'': 1660, '\''Az'\'': 290, '\''timestamps'\'': 1542884104.7064793}
{'\''yaw'\'': -163.2912, '\''pitch'\'': -14.66353, '\''roll'\'': 34.95733, '\''Ax'\'': -565, '\''Ay'\'': 1465, '\''Az'\'': 134, '\''timestamps'\'': 1542884104.7227938}
{'\''yaw'\'': -163.3102, '\''pitch'\'': -14.87017, '\''roll'\'': 35.98697, '\''Ax'\'': -621, '\''Ay'\'': 1217, '\''Az'\'': -68, '\''timestamps'\'': 1542884104.7599208}
{'\''yaw'\'': -163.2993, '\''pitch'\'': -14.98996, '\''roll'\'': 37.03004, '\''Ax'\'': -620, '\''Ay'\'': 951, '\''Az'\'': -330, '\''timestamps'\'': 1542884104.7600179}
{'\''yaw'\'': -163.2557, '\''pitch'\'': -15.04056, '\''roll'\'': 38.03703, '\''Ax'\'': -581, '\''Ay'\'': 770, '\''Az'\'': -567, '\''timestamps'\'': 1542884104.8054612}
{'\''yaw'\'': -163.2209, '\''pitch'\'': -15.03293, '\''roll'\'': 38.9775, '\''Ax'\'': -539, '\''Ay'\'': 706, '\''Az'\'': -718, '\''timestamps'\'': 1542884104.8055446}
{'\''yaw'\'': -163.2353, '\''pitch'\'': -14.98166, '\''roll'\'': 39.85633, '\''Ax'\'': -529, '\''Ay'\'': 741, '\''Az'\'': -750, '\''timestamps'\'': 1542884104.805606}
{'\''yaw'\'': -163.2603, '\''pitch'\'': -14.96229, '\''roll'\'': 40.6992, '\''Ax'\'': -598, '\''Ay'\'': 780, '\''Az'\'': -704, '\''timestamps'\'': 1542884104.8461246}
{'\''yaw'\'': -163.2579, '\''pitch'\'': -15.02008, '\''roll'\'': 41.5041, '\''Ax'\'': -718, '\''Ay'\'': 799, '\''Az'\'': -673, '\''timestamps'\'': 1542884104.8462238}
{'\''yaw'\'': -163.2017, '\''pitch'\'': -15.17603, '\''roll'\'': 42.26862, '\''Ax'\'': -835, '\''Ay'\'': 808, '\''Az'\'': -672, '\''timestamps'\'': 1542884104.8462887}
{'\''yaw'\'': -163.1117, '\''pitch'\'': -15.39618, '\''roll'\'': 42.99799, '\''Ax'\'': -891, '\''Ay'\'': 785, '\''Az'\'': -737, '\''timestamps'\'': 1542884104.8463495}
{'\''yaw'\'': -162.9955, '\''pitch'\'': -15.62366, '\''roll'\'': 43.69759, '\''Ax'\'': -854, '\''Ay'\'': 729, '\''Az'\'': -893, '\''timestamps'\'': 1542884104.893222}
{'\''yaw'\'': -162.8808, '\''pitch'\'': -15.80573, '\''roll'\'': 44.40275, '\''Ax'\'': -730, '\''Ay'\'': 660, '\''Az'\'': -1092, '\''timestamps'\'': 1542884104.8933175}
{'\''yaw'\'': -162.7908, '\''pitch'\'': -15.91986, '\''roll'\'': 45.12479, '\''Ax'\'': -583, '\''Ay'\'': 549, '\''Az'\'': -1299, '\''timestamps'\'': 1542884104.8933806}
{'\''yaw'\'': -162.7164, '\''pitch'\'': -16.01239, '\''roll'\'': 45.85815, '\''Ax'\'': -449, '\''Ay'\'': 411, '\''Az'\'': -1455, '\''timestamps'\'': 1542884104.8934386}
{'\''yaw'\'': -162.7152, '\''pitch'\'': -16.02443, '\''roll'\'': 46.57233, '\''Ax'\'': -352, '\''Ay'\'': 319, '\''Az'\'': -1681, '\''timestamps'\'': 1542884104.8934956}
{'\''yaw'\'': -162.7689, '\''pitch'\'': -16.00998, '\''roll'\'': 47.24083, '\''Ax'\'': -382, '\''Ay'\'': 202, '\''Az'\'': -1783, '\''timestamps'\'': 1542884104.9301424}
{'\''yaw'\'': -162.7975, '\''pitch'\'': -16.03745, '\''roll'\'': 47.8399, '\''Ax'\'': -504, '\''Ay'\'': 34, '\''Az'\'': -1832, '\''timestamps'\'': 1542884104.930243}
{'\''yaw'\'': -162.7901, '\''pitch'\'': -16.10627, '\''roll'\'': 48.37421, '\''Ax'\'': -622, '\''Ay'\'': -129, '\''Az'\'': -1865, '\''timestamps'\'': 1542884104.9303095}
{'\''yaw'\'': -162.7659, '\''pitch'\'': -16.18109, '\''roll'\'': 48.86306, '\''Ax'\'': -678, '\''Ay'\'': -320, '\''Az'\'': -1921, '\''timestamps'\'': 1542884104.930371}
{'\''yaw'\'': -162.7568, '\''pitch'\'': -16.21369, '\''roll'\'': 49.3577, '\''Ax'\'': -658, '\''Ay'\'': -522, '\''Az'\'': -2020, '\''timestamps'\'': 1542884104.9615092}
{'\''yaw'\'': -162.7417, '\''pitch'\'': -16.2279, '\''roll'\'': 49.83297, '\''Ax'\'': -661, '\''Ay'\'': -743, '\''Az'\'': -2121, '\''timestamps'\'': 1542884104.9706762}
{'\''yaw'\'': -162.7015, '\''pitch'\'': -16.24664, '\''roll'\'': 50.23474, '\''Ax'\'': -675, '\''Ay'\'': -924, '\''Az'\'': -2188, '\''timestamps'\'': 1542884104.970756}
{'\''yaw'\'': -162.6692, '\''pitch'\'': -16.2496, '\''roll'\'': 50.59481, '\''Ax'\'': -718, '\''Ay'\'': -1083, '\''Az'\'': -2257, '\''timestamps'\'': 1542884104.970819}'


## 2 : down

curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: c6c684a6-304a-41db-af51-e42236f043c0' \
  -d '{'\''yaw'\'': -163.2156, '\''pitch'\'': -14.41731, '\''roll'\'': 33.94813, '\''Ax'\'': -446, '\''Ay'\'': 1660, '\''Az'\'': 290, '\''timestamps'\'': 1542884104.7064793}
{'\''yaw'\'': -163.2912, '\''pitch'\'': -14.66353, '\''roll'\'': 34.95733, '\''Ax'\'': -565, '\''Ay'\'': 1465, '\''Az'\'': 134, '\''timestamps'\'': 1542884104.7227938}
{'\''yaw'\'': -163.3102, '\''pitch'\'': -14.87017, '\''roll'\'': 35.98697, '\''Ax'\'': -621, '\''Ay'\'': 1217, '\''Az'\'': -68, '\''timestamps'\'': 1542884104.7599208}
{'\''yaw'\'': -163.2993, '\''pitch'\'': -14.98996, '\''roll'\'': 37.03004, '\''Ax'\'': -620, '\''Ay'\'': 951, '\''Az'\'': -330, '\''timestamps'\'': 1542884104.7600179}
{'\''yaw'\'': -163.2557, '\''pitch'\'': -15.04056, '\''roll'\'': 38.03703, '\''Ax'\'': -581, '\''Ay'\'': 770, '\''Az'\'': -567, '\''timestamps'\'': 1542884104.8054612}
{'\''yaw'\'': -163.2209, '\''pitch'\'': -15.03293, '\''roll'\'': 38.9775, '\''Ax'\'': -539, '\''Ay'\'': 706, '\''Az'\'': -718, '\''timestamps'\'': 1542884104.8055446}
{'\''yaw'\'': -163.2353, '\''pitch'\'': -14.98166, '\''roll'\'': 39.85633, '\''Ax'\'': -529, '\''Ay'\'': 741, '\''Az'\'': -750, '\''timestamps'\'': 1542884104.805606}
{'\''yaw'\'': -163.2603, '\''pitch'\'': -14.96229, '\''roll'\'': 40.6992, '\''Ax'\'': -598, '\''Ay'\'': 780, '\''Az'\'': -704, '\''timestamps'\'': 1542884104.8461246}
{'\''yaw'\'': -163.2579, '\''pitch'\'': -15.02008, '\''roll'\'': 41.5041, '\''Ax'\'': -718, '\''Ay'\'': 799, '\''Az'\'': -673, '\''timestamps'\'': 1542884104.8462238}
{'\''yaw'\'': -163.2017, '\''pitch'\'': -15.17603, '\''roll'\'': 42.26862, '\''Ax'\'': -835, '\''Ay'\'': 808, '\''Az'\'': -672, '\''timestamps'\'': 1542884104.8462887}
{'\''yaw'\'': -163.1117, '\''pitch'\'': -15.39618, '\''roll'\'': 42.99799, '\''Ax'\'': -891, '\''Ay'\'': 785, '\''Az'\'': -737, '\''timestamps'\'': 1542884104.8463495}
{'\''yaw'\'': -162.9955, '\''pitch'\'': -15.62366, '\''roll'\'': 43.69759, '\''Ax'\'': -854, '\''Ay'\'': 729, '\''Az'\'': -893, '\''timestamps'\'': 1542884104.893222}
{'\''yaw'\'': -162.8808, '\''pitch'\'': -15.80573, '\''roll'\'': 44.40275, '\''Ax'\'': -730, '\''Ay'\'': 660, '\''Az'\'': -1092, '\''timestamps'\'': 1542884104.8933175}
{'\''yaw'\'': -162.7908, '\''pitch'\'': -15.91986, '\''roll'\'': 45.12479, '\''Ax'\'': -583, '\''Ay'\'': 549, '\''Az'\'': -1299, '\''timestamps'\'': 1542884104.8933806}
{'\''yaw'\'': -162.7164, '\''pitch'\'': -16.01239, '\''roll'\'': 45.85815, '\''Ax'\'': -449, '\''Ay'\'': 411, '\''Az'\'': -1455, '\''timestamps'\'': 1542884104.8934386}
{'\''yaw'\'': -162.7152, '\''pitch'\'': -16.02443, '\''roll'\'': 46.57233, '\''Ax'\'': -352, '\''Ay'\'': 319, '\''Az'\'': -1681, '\''timestamps'\'': 1542884104.8934956}
{'\''yaw'\'': -162.7689, '\''pitch'\'': -16.00998, '\''roll'\'': 47.24083, '\''Ax'\'': -382, '\''Ay'\'': 202, '\''Az'\'': -1783, '\''timestamps'\'': 1542884104.9301424}
{'\''yaw'\'': -162.7975, '\''pitch'\'': -16.03745, '\''roll'\'': 47.8399, '\''Ax'\'': -504, '\''Ay'\'': 34, '\''Az'\'': -1832, '\''timestamps'\'': 1542884104.930243}
{'\''yaw'\'': -162.7901, '\''pitch'\'': -16.10627, '\''roll'\'': 48.37421, '\''Ax'\'': -622, '\''Ay'\'': -129, '\''Az'\'': -1865, '\''timestamps'\'': 1542884104.9303095}
{'\''yaw'\'': -162.7659, '\''pitch'\'': -16.18109, '\''roll'\'': 48.86306, '\''Ax'\'': -678, '\''Ay'\'': -320, '\''Az'\'': -1921, '\''timestamps'\'': 1542884104.930371}
{'\''yaw'\'': -162.7568, '\''pitch'\'': -16.21369, '\''roll'\'': 49.3577, '\''Ax'\'': -658, '\''Ay'\'': -522, '\''Az'\'': -2020, '\''timestamps'\'': 1542884104.9615092}
{'\''yaw'\'': -162.7417, '\''pitch'\'': -16.2279, '\''roll'\'': 49.83297, '\''Ax'\'': -661, '\''Ay'\'': -743, '\''Az'\'': -2121, '\''timestamps'\'': 1542884104.9706762}
{'\''yaw'\'': -162.7015, '\''pitch'\'': -16.24664, '\''roll'\'': 50.23474, '\''Ax'\'': -675, '\''Ay'\'': -924, '\''Az'\'': -2188, '\''timestamps'\'': 1542884104.970756}
{'\''yaw'\'': -162.6692, '\''pitch'\'': -16.2496, '\''roll'\'': 50.59481, '\''Ax'\'': -718, '\''Ay'\'': -1083, '\''Az'\'': -2257, '\''timestamps'\'': 1542884104.970819}
{'\''yaw'\'': -162.6185, '\''pitch'\'': -16.24523, '\''roll'\'': 50.88133, '\''Ax'\'': -705, '\''Ay'\'': -1218, '\''Az'\'': -2310, '\''timestamps'\'': 1542884104.9708707}
{'\''yaw'\'': -162.5627, '\''pitch'\'': -16.23018, '\''roll'\'': 51.11427, '\''Ax'\'': -666, '\''Ay'\'': -1280, '\''Az'\'': -2352, '\''timestamps'\'': 1542884104.9798265}
{'\''yaw'\'': -162.5314, '\''pitch'\'': -16.19717, '\''roll'\'': 51.30236, '\''Ax'\'': -629, '\''Ay'\'': -1304, '\''Az'\'': -2371, '\''timestamps'\'': 1542884104.9799218}
{'\''yaw'\'': -162.5155, '\''pitch'\'': -16.15529, '\''roll'\'': 51.43797, '\''Ax'\'': -610, '\''Ay'\'': -1281, '\''Az'\'': 123, '\''timestamps'\'': 1542884104.9799862}
{'\''yaw'\'': -162.511, '\''pitch'\'': -16.12022, '\''roll'\'': 51.52225, '\''Ax'\'': -623, '\''Ay'\'': -1251, '\''Az'\'': -2394, '\''timestamps'\'': 1542884105.0096447}
{'\''yaw'\'': -162.4873, '\''pitch'\'': -16.11836, '\''roll'\'': 51.55526, '\''Ax'\'': -643, '\''Ay'\'': -1242, '\''Az'\'': -2428, '\''timestamps'\'': 1542884105.032415}
{'\''yaw'\'': -162.4503, '\''pitch'\'': -16.1158, '\''roll'\'': 51.52363, '\''Ax'\'': -622, '\''Ay'\'': -1263, '\''Az'\'': -2531, '\''timestamps'\'': 1542884105.0325072}
{'\''yaw'\'': -162.4342, '\''pitch'\'': -16.07347, '\''roll'\'': 51.45993, '\''Ax'\'': -572, '\''Ay'\'': -1294, '\''Az'\'': -2643, '\''timestamps'\'': 1542884105.0325584}
{'\''yaw'\'': -162.425, '\''pitch'\'': -15.99603, '\''roll'\'': 51.35899, '\''Ax'\'': -545, '\''Ay'\'': -1388, '\''Az'\'': -2707, '\''timestamps'\'': 1542884105.0690398}
{'\''yaw'\'': -162.3825, '\''pitch'\'': -15.91769, '\''roll'\'': 51.20531, '\''Ax'\'': -536, '\''Ay'\'': -1475, '\''Az'\'': -2748, '\''timestamps'\'': 1542884105.069128}
{'\''yaw'\'': -162.3351, '\''pitch'\'': -15.84659, '\''roll'\'': 50.98116, '\''Ax'\'': -521, '\''Ay'\'': -1528, '\''Az'\'': -2733, '\''timestamps'\'': 1542884105.1041193}
{'\''yaw'\'': -162.3103, '\''pitch'\'': -15.74421, '\''roll'\'': 50.69261, '\''Ax'\'': -484, '\''Ay'\'': -1529, '\''Az'\'': -2705, '\''timestamps'\'': 1542884105.1042051}
{'\''yaw'\'': -162.3121, '\''pitch'\'': -15.5953, '\''roll'\'': 50.34212, '\''Ax'\'': -435, '\''Ay'\'': -1451, '\''Az'\'': -2666, '\''timestamps'\'': 1542884105.104259}
{'\''yaw'\'': -162.3452, '\''pitch'\'': -15.3979, '\''roll'\'': 49.95387, '\''Ax'\'': -418, '\''Ay'\'': -1314, '\''Az'\'': -2602, '\''timestamps'\'': 1542884105.1043112}
{'\''yaw'\'': -162.3873, '\''pitch'\'': -15.18713, '\''roll'\'': 49.52949, '\''Ax'\'': -432, '\''Ay'\'': -1144, '\''Az'\'': -2514, '\''timestamps'\'': 1542884105.1445537}
{'\''yaw'\'': -162.4214, '\''pitch'\'': -14.98344, '\''roll'\'': 49.06468, '\''Ax'\'': -474, '\''Ay'\'': -1016, '\''Az'\'': 123, '\''timestamps'\'': 1542884105.1446486}
{'\''yaw'\'': -162.4383, '\''pitch'\'': -14.8136, '\''roll'\'': 48.54486, '\''Ax'\'': -530, '\''Ay'\'': -939, '\''Az'\'': -2276, '\''timestamps'\'': 1542884105.1447134}
{'\''yaw'\'': -162.4132, '\''pitch'\'': -14.69003, '\''roll'\'': 47.96698, '\''Ax'\'': -559, '\''Ay'\'': -875, '\''Az'\'': -2175, '\''timestamps'\'': 1542884105.1890996}
{'\''yaw'\'': -162.3761, '\''pitch'\'': -14.5747, '\''roll'\'': 47.32089, '\''Ax'\'': -547, '\''Ay'\'': -808, '\''Az'\'': -2128, '\''timestamps'\'': 1542884105.189183}
{'\''yaw'\'': -162.3339, '\''pitch'\'': -14.43703, '\''roll'\'': 46.6105, '\''Ax'\'': -532, '\''Ay'\'': -714, '\''Az'\'': -2121, '\''timestamps'\'': 1542884105.1892354}
{'\''yaw'\'': -162.2886, '\''pitch'\'': -14.27928, '\''roll'\'': 45.84444, '\''Ax'\'': -547, '\''Ay'\'': -543, '\''Az'\'': -2121, '\''timestamps'\'': 1542884105.1892836}
{'\''yaw'\'': -162.211, '\''pitch'\'': -14.12406, '\''roll'\'': 45.06798, '\''Ax'\'': -506, '\''Ay'\'': -317, '\''Az'\'': -2154, '\''timestamps'\'': 1542884105.1893318}
{'\''yaw'\'': -162.1577, '\''pitch'\'': -13.95263, '\''roll'\'': 44.2748, '\''Ax'\'': -477, '\''Ay'\'': -198, '\''Az'\'': -2129, '\''timestamps'\'': 1542884105.2510514}
{'\''yaw'\'': -162.0928, '\''pitch'\'': -13.7997, '\''roll'\'': 43.43272, '\''Ax'\'': -479, '\''Ay'\'': -212, '\''Az'\'': -2044, '\''timestamps'\'': 1542884105.2511432}
{'\''yaw'\'': -161.9933, '\''pitch'\'': -13.65199, '\''roll'\'': 42.55088, '\''Ax'\'': -397, '\''Ay'\'': -251, '\''Az'\'': -2027, '\''timestamps'\'': 1542884105.2511983}
{'\''yaw'\'': -161.9397, '\''pitch'\'': -13.40866, '\''roll'\'': 41.66229, '\''Ax'\'': -284, '\''Ay'\'': -288, '\''Az'\'': -2014, '\''timestamps'\'': 1542884105.2512493}
{'\''yaw'\'': -161.9198, '\''pitch'\'': -13.09101, '\''roll'\'': 40.72838, '\''Ax'\'': -245, '\''Ay'\'': -230, '\''Az'\'': -1951, '\''timestamps'\'': 1542884105.3819814}
{'\''yaw'\'': -161.8842, '\''pitch'\'': -12.79142, '\''roll'\'': 39.7014, '\''Ax'\'': -299, '\''Ay'\'': -2, '\''Az'\'': -1768, '\''timestamps'\'': 1542884105.4165044}
{'\''yaw'\'': -161.8388, '\''pitch'\'': -12.56223, '\''roll'\'': 38.59829, '\''Ax'\'': -454, '\''Ay'\'': 303, '\''Az'\'': -1477, '\''timestamps'\'': 1542884105.4165804}
{'\''yaw'\'': -161.7518, '\''pitch'\'': -12.43118, '\''roll'\'': 37.46838, '\''Ax'\'': -591, '\''Ay'\'': 538, '\''Az'\'': -1216, '\''timestamps'\'': 1542884105.4166276}
{'\''yaw'\'': -161.6424, '\''pitch'\'': -12.3636, '\''roll'\'': 36.33372, '\''Ax'\'': -659, '\''Ay'\'': 682, '\''Az'\'': -1039, '\''timestamps'\'': 1542884105.416672}
{'\''yaw'\'': -161.5132, '\''pitch'\'': -12.30072, '\''roll'\'': 35.21438, '\''Ax'\'': -670, '\''Ay'\'': 704, '\''Az'\'': -968, '\''timestamps'\'': 1542884105.4167137}
{'\''yaw'\'': -161.366, '\''pitch'\'': -12.17229, '\''roll'\'': 34.11786, '\''Ax'\'': -593, '\''Ay'\'': 594, '\''Az'\'': -1048, '\''timestamps'\'': 1542884105.416754}
{'\''yaw'\'': -161.1928, '\''pitch'\'': -11.92257, '\''roll'\'': 33.01257, '\''Ax'\'': -464, '\''Ay'\'': 492, '\''Az'\'': -1232, '\''timestamps'\'': 1542884105.4167953}
{'\''yaw'\'': -161.0267, '\''pitch'\'': -11.54731, '\''roll'\'': 31.87664, '\''Ax'\'': -316, '\''Ay'\'': 499, '\''Az'\'': -1367, '\''timestamps'\'': 1542884105.416836}
{'\''yaw'\'': -160.8914, '\''pitch'\'': -11.07843, '\''roll'\'': 30.69283, '\''Ax'\'': -207, '\''Ay'\'': 630, '\''Az'\'': -1353, '\''timestamps'\'': 1542884105.416876}
{'\''yaw'\'': -160.7906, '\''pitch'\'': -10.56085, '\''roll'\'': 29.48867, '\''Ax'\'': -155, '\''Ay'\'': 844, '\''Az'\'': -1212, '\''timestamps'\'': 1542884105.4169164}
{'\''yaw'\'': -160.7034, '\''pitch'\'': -10.08498, '\''roll'\'': 28.2382, '\''Ax'\'': -196, '\''Ay'\'': 1051, '\''Az'\'': -864, '\''timestamps'\'': 1542884105.4169567}
{'\''yaw'\'': -160.5753, '\''pitch'\'': -9.758925, '\''roll'\'': 26.94349, '\''Ax'\'': -343, '\''Ay'\'': 1151, '\''Az'\'': -419, '\''timestamps'\'': 1542884105.4169972}
{'\''yaw'\'': -160.3638, '\''pitch'\'': -9.584399, '\''roll'\'': 25.58164, '\''Ax'\'': -485, '\''Ay'\'': 1094, '\''Az'\'': -108, '\''timestamps'\'': 1542884105.4170365}
{'\''yaw'\'': -160.1014, '\''pitch'\'': -9.453115, '\''roll'\'': 24.16675, '\''Ax'\'': -503, '\''Ay'\'': 1018, '\''Az'\'': 14, '\''timestamps'\'': 1542884105.41708}
{'\''yaw'\'': -159.8384, '\''pitch'\'': -9.228221, '\''roll'\'': 22.75822, '\''Ax'\'': -390, '\''Ay'\'': 1009, '\''Az'\'': -3, '\''timestamps'\'': 1542884105.4510522}
{'\''yaw'\'': -159.5984, '\''pitch'\'': -8.824704, '\''roll'\'': 21.35829, '\''Ax'\'': -217, '\''Ay'\'': 1112, '\''Az'\'': 1, '\''timestamps'\'': 1542884105.4511285}
{'\''yaw'\'': -159.3781, '\''pitch'\'': -8.284594, '\''roll'\'': 19.95607, '\''Ax'\'': -132, '\''Ay'\'': 1329, '\''Az'\'': 260, '\''timestamps'\'': 1542884105.4511905}
{'\''yaw'\'': -159.1728, '\''pitch'\'': -7.726458, '\''roll'\'': 18.57359, '\''Ax'\'': -134, '\''Ay'\'': 1526, '\''Az'\'': 811, '\''timestamps'\'': 1542884105.45124'

## 3: right

curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: e6960ba1-4b69-ec83-20e4-78b3adef7b33' \
  -d '{'\''yaw'\'': 0.442954, '\''pitch'\'': -2.627948, '\''roll'\'': -0.535428, '\''Ax'\'': 1467, '\''Ay'\'': 435, '\''Az'\'': 2192, '\''timestamps'\'': 1542885417.9853694}
